mode,policy,answered,n,mean_l2_error,median_l2_error,rmse,mean_d_error,median_d_error,mean_trace,mean_logdet,mean_variance_dim_1,mean_variance_dim_2,mean_variance_dim_3,mean_variance_dim_4,mean_variance_dim_5,mean_variance_dim_6,mean_variance_reduction_dim_1,mean_variance_reduction_dim_2,mean_variance_reduction_dim_3,mean_variance_reduction_dim_4,mean_variance_reduction_dim_5,mean_variance_reduction_dim_6,mean_variance_step_reduction_dim_1,mean_variance_step_reduction_dim_2,mean_variance_step_reduction_dim_3,mean_variance_step_reduction_dim_4,mean_variance_step_reduction_dim_5,mean_variance_step_reduction_dim_6
available,fixed,0,500,2.7833272196448986,2.8496257706440167,2.834894859623717,1.0,1.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
available,fixed,1,500,2.654260285601467,2.690943799863012,2.7105082493246297,0.9109996539043779,0.9227441290789531,5.573457150126715,-0.5599213025723301,0.99226826592617,0.991464378240469,0.7994000053062209,0.9946179280864735,0.8596568620900238,0.9360497104773602,0.007731734073833416,0.008535621759536286,0.20059999469377343,0.005382071913528808,0.14034313790997427,0.06395028952263924,0.007731734073833416,0.008535621759536286,0.20059999469377343,0.005382071913528808,0.14034313790997427,0.06395028952263924
available,fixed,2,448,2.5172346751734698,2.548698214318211,2.5785000608528907,0.8295024822611895,0.8282170394705799,5.146105639670911,-1.1229433513765574,0.8461097186460396,0.9177786924374731,0.7641872541856461,0.8616389845437995,0.8209598142201042,0.9354311756378507,0.15389028135396263,0.08222130756252595,0.23581274581435427,0.13836101545620208,0.1790401857798963,0.06456882436214834,0.14614292588975558,0.07366844021767711,0.03480745383590079,0.13296806946894407,0.03841349505724612,0.0004893280629209226
available,fixed,3,398,2.3818223954042788,2.3923686633365273,2.444447008895232,0.760615405618366,0.7664033572452909,4.760908530945036,-1.6436912752181674,0.5954536610087091,0.9160521791726094,0.7086688737659539,0.8257699551740747,0.7803680256667461,0.9345958361569395,0.40454633899129067,0.08394782082739065,0.2913311262340463,0.17423004482592339,0.219631974333253,0.06540416384306043,0.25104332161419496,0.001926715897563717,0.05635090244361335,0.03619732896696514,0.04124824953487794,0.001085483369790433
available,fixed,4,398,2.2528289538687276,2.2381696214606146,2.3156717137059606,0.6958773536062292,0.6935381357479659,4.363117698578332,-2.1781141563167545,0.592185150592759,0.7903381141802909,0.6950757201557519,0.6208754010019804,0.737879340271526,0.9267639723760229,0.4078148494072411,0.20966188581970915,0.3049242798442486,0.3791245989980205,0.2621206597284733,0.07323602762397574,0.0032685104159504157,0.12571406499231866,0.013593153610202545,0.20489455417209665,0.04248868539522049,0.007831863780915218
available,fixed,5,363,2.19404630340835,2.158250430578817,2.259321951726907,0.651898848289926,0.6535478129416724,4.146606476947513,-2.5701771639365787,0.5293039141606415,0.7869446301593017,0.6348662461995564,0.5663315676914613,0.7138043273206403,0.915355791415912,0.47069608583935835,0.21305536984069845,0.3651337538004433,0.4336684323085389,0.2861956726793602,0.08464420858408868,0.06229738406033132,0.0034464271850965186,0.0602994748150989,0.05452016717866076,0.024161683602168846,0.011492788148330059
available,fixed,6,363,2.1387302773671664,2.135323117392941,2.2063086188684267,0.615825044077011,0.6133159241000843,3.961162700431676,-2.9122450641437116,0.45052255699002386,0.7844099738708026,0.6197603155057209,0.5437645796343006,0.7097285430868254,0.8529767313440032,0.5494774430099758,0.21559002612919664,0.3802396844942794,0.4562354203656996,0.2902714569131755,0.14702326865599635,0.07878135717061864,0.002534656288498315,0.015105930693836169,0.022566988057160925,0.004075784233815019,0.062379060071907626
available,fixed,7,363,2.091648746870679,2.0789436724511554,2.160130771876823,0.5815210982369039,0.5796417780530742,3.7948867861720323,-3.256384854952525,0.44533240709182315,0.7830566011549196,0.6164963821504319,0.5174203286230924,0.6587105241288046,0.7738705430229608,0.5546675929081771,0.2169433988450804,0.3835036178495678,0.4825796713769077,0.34128947587119524,0.22612945697703946,0.005190149898199664,0.0013533727158835168,0.0032639333552881497,0.02634425101120819,0.05101801895802025,0.07910618832104319
available,fixed,8,363,1.9914945623902929,1.959153203975734,2.061026894216468,0.5368821348093334,0.5353590672798819,3.4611823996593505,-3.736689507803976,0.4292144551404086,0.763715084138469,0.6151559286946016,0.5122818434345068,0.5455947066734032,0.5952203815779609,0.5707855448595914,0.23628491586153114,0.38484407130539794,0.48771815656549306,0.4544052933265969,0.40477961842203924,0.016117951951414813,0.019341517016450673,0.001340453455830408,0.005138485188585301,0.1131158174554012,0.1786501614449994
available,fixed,9,363,1.9569054844939764,1.9123489773834397,2.027293750657803,0.5149776639292869,0.5123178659654999,3.3538837626425,-3.9872298874599723,0.418742209437961,0.712664990608152,0.6039395173490922,0.48709843834178135,0.5451532400941967,0.5862853668113174,0.5812577905620385,0.2873350093918482,0.39606048265090765,0.5129015616582185,0.4548467599058035,0.41371463318868246,0.01047224570244771,0.05105009353031726,0.01121641134550952,0.025183405092725476,0.00044146657920646264,0.008935014766643786
available,fixed,10,363,1.8958843134527175,1.859015858638053,1.9646795920099978,0.48830494645893957,0.48441856206599787,3.186812199305302,-4.306970682174006,0.38514388357679114,0.6734729952860553,0.5912939505389888,0.4857322364065681,0.49283554397769697,0.5583335895192003,0.6148561164232089,0.32652700471394414,0.408706049461011,0.514267763593432,0.5071644560223032,0.44166641048079996,0.033598325861169745,0.03919199532209594,0.012645566810103264,0.0013662019352131873,0.05231769611649987,0.027951777292116897
available,fixed,11,363,1.821488896124378,1.7694045159012886,1.8908524781346185,0.46010194825597023,0.45671411733854494,3.0034587542536655,-4.664323531579261,0.38308840106864556,0.6385239014530932,0.4733095971597552,0.4632491051904697,0.48967183913631335,0.555615910245388,0.6169115989313545,0.3614760985469074,0.5266904028402448,0.5367508948095304,0.5103281608636865,0.44438408975461224,0.0020554825081456713,0.03494909383296295,0.11798435337923402,0.022483131216098507,0.003163704841383699,0.002717679273811745
available,fixed,12,326,1.763946452231797,1.7127933856301474,1.8296723533523511,0.4422213533311132,0.4388713274554302,2.895152627118722,-4.902916948426471,0.38381732053372997,0.6044166291533218,0.45605970904288884,0.41103971462950156,0.4898219084966508,0.5499973452626287,0.6161826794662698,0.39558337084667816,0.5439402909571112,0.5889602853704984,0.5101780915033493,0.45000265473737117,0.00011854541707847969,0.03423737393429202,0.017029701181260848,0.052688723379640194,8.286645419995826e-05,0.005751308524299845
available,fixed,13,326,1.7304882542968443,1.69402075866072,1.7959685335186222,0.4232579712230155,0.4192197569748468,2.7931237634320167,-5.166193708910923,0.38170054565947326,0.5896984674731425,0.41791176035478816,0.38890033321076556,0.47815451724160796,0.536758139492239,0.6182994543405267,0.4103015325268574,0.5820882396452114,0.6110996667892348,0.5218454827583923,0.46324186050776106,0.0021167748742571997,0.014718161680179158,0.0381479486881005,0.02213938141873611,0.011667391255042861,0.013239205770389274
available,fixed,14,326,1.633211715485972,1.5870826632812116,1.701510539371019,0.39792915445764204,0.3947375309781142,2.5891135600890367,-5.536385696032212,0.37487876512248053,0.45379165940785315,0.40394422998292306,0.38251251294238825,0.47752780973967496,0.49645858289371675,0.6251212348775199,0.546208340592147,0.5960557700170763,0.617487487057612,0.5224721902603252,0.5035414171062831,0.006821780536992446,0.1359068080652895,0.013967530371865343,0.006387820268377292,0.0006267075019333434,0.04029955659852236
available,fixed,15,326,1.5871189827911827,1.5762514938591998,1.6538459927086568,0.3808163073418696,0.3773074334441435,2.4797310802589267,-5.800535497590545,0.3524011503245252,0.43598051503508467,0.40189771455018614,0.3796209606377079,0.4739024596000126,0.4359282801114104,0.6475988496754752,0.5640194849649156,0.5981022854498137,0.6203790393622927,0.5260975403999875,0.5640717198885896,0.022477614797955507,0.017811144372768508,0.002046515432736568,0.0028915523046803954,0.0036253501396620075,0.06053030278230649
available,fixed,16,293,1.5340227909660613,1.5388005998541716,1.59973593292485,0.3617804253123488,0.358904890122011,2.3341565166170968,-6.108755150177893,0.3289499329318734,0.37503923804226047,0.4007467505334282,0.3611472067778926,0.4686961524742431,0.39957723585739857,0.6710500670681266,0.6249607619577394,0.5992532494665715,0.6388527932221069,0.5313038475257573,0.6004227641426019,0.023918127293309287,0.06115434008166578,0.001676829394709872,0.018710312051497268,0.006028654581006719,0.03735280665247262
available,fixed,17,293,1.4891198217709276,1.483338287234788,1.5518654430308085,0.3455440261919612,0.3426195374833082,2.219238652502202,-6.3845445087228905,0.3274471858437984,0.3588171808137894,0.36322538353104067,0.3350425300021352,0.4682212929350148,0.3664850793764233,0.672552814156201,0.6411828191862103,0.6367746164689592,0.6649574699978652,0.531778707064985,0.6335149206235767,0.0015027470880746663,0.01622205722847094,0.03752136700238806,0.026104676775757757,0.0004748595392280966,0.033092156480975396
available,fixed,18,257,1.4385184437649816,1.4305854872964234,1.5029054155723638,0.3308100493859838,0.32925537236587027,2.1222700826712737,-6.645806432695592,0.32267093244403827,0.33889533522578563,0.3548775915890659,0.2983822614796839,0.44836888978355904,0.35907507214914164,0.677329067555962,0.661104664774215,0.6451224084109343,0.7016177385203158,0.5516311102164411,0.6409249278508582,0.004571737259652884,0.02011661037632998,0.00835446841870437,0.0363099123150202,0.019793742950450884,0.00794729256547578
available,fixed,19,257,1.4035146338111852,1.4133928716533026,1.46373947245071,0.31911952586757625,0.3159772974216955,2.0493708548989056,-6.862142844136439,0.26629030512187035,0.332157983620507,0.35297926171382754,0.29306584992842716,0.448307444206217,0.3565700103080558,0.7337096948781299,0.6678420163794935,0.6470207382861726,0.7069341500715726,0.5516925557937827,0.643429989691944,0.05638062732216793,0.006737351605278458,0.0018983298752381825,0.005316411551256611,6.144557734188291e-05,0.002505061841085704
available,fixed,20,226,1.3813642230330754,1.3704480216546817,1.4426311638339089,0.30743335117170045,0.3056783594233289,1.977166473450647,-7.085427833849855,0.26166970796098615,0.3280376234227019,0.33518037688362584,0.28531786586998936,0.4259598612690226,0.34100103804432136,0.7383302920390135,0.6719623765772981,0.6648196231163739,0.7146821341300107,0.5740401387309776,0.6589989619556791,0.0041909942487445935,0.0036083650983418803,0.018449187355909835,0.007700333413988281,0.022313148648506767,0.015103933264486653
carried,fixed,0,500,2.7833272196448986,2.8496257706440167,2.834894859623717,1.0,1.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carried,fixed,1,500,2.654260285601467,2.690943799863012,2.7105082493246297,0.9109996539043779,0.9227441290789531,5.573457150126715,-0.5599213025723301,0.99226826592617,0.991464378240469,0.7994000053062209,0.9946179280864735,0.8596568620900238,0.9360497104773602,0.007731734073833416,0.008535621759536286,0.20059999469377343,0.005382071913528808,0.14034313790997427,0.06395028952263924,0.007731734073833416,0.008535621759536286,0.20059999469377343,0.005382071913528808,0.14034313790997427,0.06395028952263924
carried,fixed,2,500,2.543955770662524,2.586396175990288,2.6051868915326524,0.8381844247537733,0.8283035245254162,5.191322367697644,-1.0630289797037835,0.8613242043289484,0.925457455805424,0.7682125266692583,0.8754785378422999,0.8252383705187342,0.935611272532982,0.13867579567105484,0.07454254419457498,0.23178747333074146,0.12452146215770211,0.17476162948126664,0.0643887274670165,0.130944061597221,0.0660069224350387,0.031187478636967105,0.11913939024417389,0.03441849157129253,0.00043843794437714665
carried,fixed,3,500,2.439696374111077,2.4489327166525006,2.5030036377824865,0.7828354560117645,0.7690515771572265,4.882592174243348,-1.4812734405690735,0.6614937203240469,0.9239237899509648,0.7233572083241412,0.8466654639845932,0.7924047638889704,0.93474722777063,0.3385062796759533,0.07607621004903573,0.2766427916758576,0.1533345360154063,0.20759523611102926,0.06525277222936963,0.1998304840048992,0.0015336658544607188,0.044855318345116225,0.028813073857704253,0.03283360662976284,0.0008640447623531846
carried,fixed,4,500,2.337017594648778,2.307519531935807,2.403557904152875,0.7313039666101038,0.7067111402033651,4.565950671679452,-1.906674053923549,0.6588919860329507,0.8238553942170793,0.7125370580504207,0.6835693988636045,0.7585837703143747,0.9285130642010201,0.3411080139670497,0.17614460578292118,0.2874629419495784,0.3164306011363956,0.2414162296856249,0.0714869357989782,0.002601734291096531,0.10006839573388565,0.010820150273721225,0.16309606512098893,0.033820993574595504,0.006234163569608514
carried,fixed,5,500,2.2949977477351426,2.25643911081845,2.3648163496830503,0.6994148557717087,0.6597679023255643,4.40897645813694,-2.1909398867033425,0.6136640852051497,0.8213532880806991,0.6687596393346588,0.6439877574918974,0.7410423880192002,0.9201693000053349,0.3863359147948506,0.1786467119193014,0.33124036066534035,0.3560122425081032,0.2589576119807996,0.07983069999466581,0.04522790082780054,0.0025021061363800726,0.043777418715761796,0.039581641371707714,0.01754138229517458,0.008343764195687622
carried,fixed,6,500,2.2548383128292433,2.2307990967829117,2.328193421704578,0.6732252739131326,0.6259120721832061,4.274344276386441,-2.4392811822537213,0.556468819899281,0.819513127615249,0.6577927336509348,0.6276041241623986,0.7380833686654505,0.8748821023931288,0.4435311801007188,0.18048687238475117,0.34220726634906545,0.37239587583760214,0.26191663133454957,0.12511789760687086,0.05719526530586913,0.0018401604654497766,0.01096690568372506,0.016383633329498833,0.002959019353749704,0.045287197612204934
carried,fixed,7,500,2.220657121688794,2.2038644293142253,2.296540706756039,0.6483206092332148,0.5898777582822248,4.15362796263394,-2.689126670380919,0.5527007710731869,0.8185305790235176,0.655423118034995,0.608478197928261,0.7010442869019283,0.8174510096720524,0.447299228926813,0.18146942097648264,0.34457688196500486,0.39152180207173914,0.29895571309807184,0.18254899032794802,0.0037680488260929557,0.0009825485917314331,0.0023696156159391966,0.019125926234137145,0.037039081763522705,0.05743109272107735
carried,fixed,8,500,2.1479451837560326,2.1128297550352197,2.22943701241447,0.6159127217847988,0.5468560247006012,3.9113585780257334,-3.0378278483510726,0.5409991379564605,0.8044886376695745,0.6544499488260617,0.6047476576813476,0.6189222034293074,0.687750992462982,0.45900086204353974,0.195511362330426,0.3455500511739375,0.3952523423186522,0.38107779657069335,0.3122490075370176,0.011701633116727153,0.01404194135394319,0.0009731692089328763,0.0037305402469129285,0.08212208347262127,0.12970001720906957
carried,fixed,9,500,2.122833513203307,2.0860166048152284,2.206867768507317,0.600010075925885,0.524229019242755,3.8334597675515005,-3.219720163981326,0.533396287576484,0.767426269766564,0.646306834189222,0.5864645055840294,0.6186016986928031,0.6812641717423982,0.4666037124235161,0.23257373023343625,0.35369316581077737,0.41353549441597093,0.3813983013071971,0.31873582825760094,0.007602850379977037,0.03706236790301033,0.00814311463683991,0.018283152097318695,0.0003205047365038919,0.006486820720583389
carried,fixed,10,500,2.0785321430273536,2.015755761868307,2.165363411943236,0.5806456830424127,0.49644734093198006,3.712165812568694,-3.451851980943714,0.5090039030012744,0.7389728811627229,0.637126152685087,0.5854726429790644,0.5806190513122247,0.6609711814283222,0.4909960969987256,0.2610271188372777,0.36287384731491235,0.4145273570209358,0.419380948687776,0.3390288185716779,0.024392384575209234,0.028453388603841653,0.00918068150413497,0.000991862604964774,0.0379826473805789,0.020292990314076866
carried,fixed,11,500,2.0245210700469793,1.9463362007538159,2.1171084122483004,0.560170306347057,0.4693076112870567,3.579051211461206,-3.7112901496119295,0.5075116227003603,0.7135998390399906,0.5514695121317637,0.5691498897161767,0.5783222015973793,0.6589981462755347,0.4924883772996397,0.28640016096000886,0.448530487868236,0.4308501102838233,0.42167779840262043,0.3410018537244657,0.0014922803009137576,0.0253730421227311,0.08565664055332389,0.016322753262887516,0.0022968497148445656,0.0019730351527873268
carried,fixed,12,500,1.9983073104338387,1.932960158981411,2.0937423284550896,0.5483393818826228,0.4529390402086061,3.507390857144423,-3.8690121016824452,0.5074343310884254,0.6912770712348331,0.5403661469615817,0.5347968420726514,0.5782681726692411,0.6552482931176908,0.49256566891157455,0.3087229287651672,0.45963385303841814,0.4652031579273485,0.4217318273307589,0.3447517068823085,7.729161193516876e-05,0.0223227678051584,0.011103365170182074,0.034353047643525404,5.402892813837279e-05,0.003749853157843499
carried,fixed,13,500,1.9764925653802494,1.900634694853776,2.0746286116721446,0.5359752567481431,0.4359182781487081,3.4408680380206915,-4.0406685495183075,0.5060541938704094,0.6816808298193561,0.5154936844169401,0.5203619653876354,0.5706610335709533,0.6466163309553972,0.49394580612959044,0.3183191701806439,0.48450631558305957,0.47963803461236476,0.4293389664290469,0.3533836690446027,0.001380137218015694,0.009596241415476811,0.024872462544641524,0.014434876685015946,0.007607139098287945,0.008631962162293807
carried,fixed,14,500,1.9130682620755608,1.8375471281113236,2.02204994722785,0.5194608682171195,0.4107522278962944,3.307853385441068,-4.282033725121388,0.5016063929602903,0.5930695909607875,0.5063868546144845,0.5161971065726536,0.5702524202796931,0.6203410200531614,0.4983936070397097,0.40693040903921257,0.4936131453855155,0.48380289342734634,0.4297475797203072,0.3796589799468393,0.004447800910119074,0.08861123885856877,0.009106829802456204,0.004164858814981995,0.00040861329126053994,0.026275310902236577
carried,fixed,15,500,1.8830158003585582,1.7983029279637694,1.9960988502058843,0.508303291897636,0.3935416387074089,3.236536008591837,-4.454259395737421,0.48695098811202314,0.5814567248297425,0.5050525265523399,0.5143118144700017,0.5678886919886331,0.5808752626390972,0.5130490118879769,0.41854327517025774,0.49494747344766005,0.4856881855299982,0.43211130801136666,0.419124737360903,0.01465540484826699,0.011612866131045067,0.0013343280621442423,0.001885292102651618,0.002363728291059629,0.03946575741406383
carried,fixed,16,500,1.8531980287519412,1.7367850061452497,1.9712202000935983,0.4968325491657303,0.3781148328749544,3.1493151415398057,-4.639580751013644,0.47293496551814423,0.5456202815418867,0.5040699045270399,0.5033475716078245,0.5643559004041632,0.5589865179407483,0.527065034481856,0.45437971845811365,0.49593009547295996,0.49665242839217555,0.43564409959583694,0.441013482059252,0.014016022593879242,0.03583644328785615,0.000982622025299985,0.010964242862177398,0.0035327915844699373,0.021888744698348953
carried,fixed,17,500,1.826884888803593,1.6944757641217856,1.9486662151307121,0.48731801928118307,0.3639567476120934,3.0819732731684772,-4.801193315121012,0.4720543557245326,0.536114156006002,0.4820823834636407,0.48805023101723016,0.5640776327141757,0.5395945142428971,0.5279456442754673,0.4638858439939976,0.5179176165363595,0.5119497689827699,0.4359223672858244,0.4604054857571031,0.0008806097936117544,0.009506125535883972,0.021987521063399403,0.015297340590594045,0.0002782676899876646,0.01939200369785158
carried,fixed,18,500,1.8084820275023807,1.7110685044758696,1.9344622252451154,0.4797487030309935,0.35047591619730467,3.032067078531261,-4.935433676157921,0.4697044827730707,0.5257742182725683,0.4777881866964265,0.46938693608731014,0.5539036488376443,0.5355096058642423,0.5302955172269291,0.47422578172743174,0.5222118133035738,0.5306130639126896,0.446096351162356,0.46449039413575754,0.0023498729514615825,0.01033993773343361,0.004294196767214047,0.018663294929920384,0.010173983876531754,0.004084908378654552
carried,fixed,19,500,1.7904900691861294,1.6793590217438827,1.9189637042419028,0.473739773942532,0.34189734132343197,2.994596875456263,-5.0466305916385155,0.44072484032947623,0.5223112195474553,0.4768124451405541,0.46665430054996404,0.5538720658108904,0.5342220040779245,0.5592751596705234,0.4776887804525444,0.5231875548594461,0.533345699450036,0.44612793418910945,0.46577799592207536,0.028979642443594314,0.0034629987251131276,0.0009757415558724258,0.0027326355373458976,3.158302675372782e-05,0.0012876017863180519
carried,fixed,20,500,1.7826840166504447,1.6618987641054228,1.9126062916987512,0.46854960517280553,0.3358324099812289,2.962339460618713,-5.14605057824623,0.4388305109290443,0.520680238523005,0.46847341245568275,0.4631737498468415,0.543786522621765,0.5273950262423764,0.5611694890709552,0.47931976147699523,0.5315265875443173,0.5368262501531581,0.45621347737823514,0.47260497375762356,0.0018943294004325562,0.0016309810244505298,0.008339032684871246,0.003480550703122703,0.010085543189125058,0.006826977835547967
available,random,0,500,2.7833272196448986,2.8496257706440167,2.834894859623717,1.0,1.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
available,random,1,485,2.6508981557939366,2.6777505377121726,2.707604981350095,0.9121273288723898,0.9225401213049025,5.577631495690163,-0.5524677428634223,0.9095922228298836,0.9378319997576845,0.9250661882738735,0.9157799110061595,0.9553008484882951,0.9340603253342649,0.0904077771701164,0.06216800024231582,0.07493381172612594,0.08422008899384088,0.04469915151170391,0.0659396746657338,0.0904077771701164,0.06216800024231582,0.07493381172612594,0.08422008899384088,0.04469915151170391,0.0659396746657338
available,random,2,470,2.5432052933807965,2.571360261797797,2.6026552192266665,0.836246477549649,0.8316046468254048,5.19360838669943,-1.0743613897317479,0.8308802352298192,0.8821247334263839,0.8565710751072618,0.8446999762384089,0.9058084111390436,0.8735239555585133,0.16911976477018048,0.1178752665736161,0.14342892489273812,0.15530002376159144,0.09419158886095652,0.12647604444148713,0.0782547464799679,0.05640058123971009,0.06951875214624023,0.07048528758570753,0.04954591890710442,0.06058019155401804
available,random,3,460,2.4340427860861116,2.462822886073461,2.497331510125124,0.7691797136053881,0.7674175565488406,4.837510796722278,-1.57685771187859,0.7640841914999753,0.8318590672178251,0.7954272108901178,0.7759106298662712,0.8545556589877652,0.8156740382603248,0.23591580850002494,0.16814093278217515,0.2045727891098815,0.2240893701337295,0.14544434101223463,0.18432596173967541,0.06605040525326991,0.049563523547013544,0.06118874598806607,0.06903099943457079,0.05147754080123449,0.058439960567622365
available,random,4,450,2.3199349195751826,2.2857085189222657,2.3870336635240377,0.7106809186876447,0.7100202829742719,4.511592625491422,-2.0521308256852473,0.7014118192887481,0.7806711709666504,0.7337551799611467,0.7149111469347704,0.8139325856300291,0.766910722710077,0.2985881807112524,0.21932882903334974,0.2662448200388524,0.2850888530652307,0.1860674143699697,0.23308927728992312,0.06291826860190641,0.051444313659980805,0.062096294599061845,0.060440938204829445,0.040627847375078026,0.048655881289402965
available,random,5,434,2.2238176789900423,2.202868880155253,2.2937084402580346,0.659133232134872,0.6591761564821361,4.213210439038278,-2.5045595126557036,0.6437414398196837,0.7383071654339708,0.6805739632900059,0.6613545851523447,0.771171127413423,0.7180621579288501,0.3562585601803165,0.2616928345660284,0.31942603670999425,0.3386454148476553,0.22882887258657697,0.28193784207114997,0.056725797400971646,0.04098201589273572,0.05395421238066544,0.054883323178247595,0.042815316282960356,0.047412089048532766
available,random,6,422,2.1382221657482354,2.119842825092205,2.2101488861867242,0.6148117698263362,0.6134231407272538,3.950409501501852,-2.9230213223150914,0.5905775006349077,0.6988716280357367,0.6334021673991852,0.617965256038031,0.7331723493912812,0.6764206000027108,0.40942249936509223,0.3011283719642633,0.36659783260081524,0.3820347439619696,0.2668276506087186,0.3235793999972891,0.053542529696800865,0.038201048529722954,0.0487553282222765,0.04273510877919411,0.03810874473867484,0.04061631637953615
available,random,7,415,2.057726078604043,2.034209359454647,2.129660498663117,0.5745517760435896,0.5720049770984218,3.7042743984217337,-3.3302362484736308,0.547556714892506,0.6575567389212768,0.5887152825961642,0.5762034222670613,0.6974378864439507,0.6368043533007752,0.4524432851074939,0.3424432610787236,0.4112847174038361,0.42379657773293883,0.30256211355604923,0.36319564669922505,0.042708152932947684,0.04072634856927453,0.044616928489603566,0.04138889529646606,0.036148657120817045,0.040014281671866554
available,random,8,407,1.968197672806357,1.9379915451294232,2.0422888931130454,0.539089104102158,0.5368375325286345,3.481962826092077,-3.713196761124165,0.5044224257288078,0.6250428306908418,0.5510109214509469,0.5357664973263424,0.6633534110657874,0.6023667398293503,0.49557757427119214,0.3749571693091579,0.4489890785490535,0.46423350267365754,0.3366465889342124,0.3976332601706493,0.04224782913501953,0.03265140294415043,0.03830876278743517,0.040046429505011305,0.03474086664733683,0.03498757745200388
available,random,9,393,1.902863537091181,1.874599282538816,1.976967797118698,0.5080321803694956,0.5052962842915085,3.284084970714137,-4.069743506265932,0.47158172118517483,0.5940380964587487,0.5161355784915194,0.5043393884136304,0.6323882026202247,0.5656019835448389,0.5284182788148252,0.4059619035412516,0.4838644215084808,0.4956606115863697,0.36761179737977545,0.43439801645516074,0.03465107056418047,0.03050736879742729,0.0336463653476444,0.03197406919305595,0.030728100086340863,0.036686832592480074
available,random,10,382,1.8385783377967413,1.8144233534278897,1.9116227514797037,0.4793505237210089,0.47662086730770103,3.1001713289985844,-4.4183633166404075,0.44204221389673887,0.563106585314696,0.48546134660997275,0.4734729926547085,0.6005002203881904,0.5355879701342776,0.557957786103261,0.43689341468530374,0.5145386533900272,0.5265270073452918,0.3994997796118097,0.46441202986572216,0.028203932551699083,0.030353094370979043,0.030781910803582245,0.031707565302145344,0.03226733873689098,0.030931062748564192
available,random,11,374,1.772245189327847,1.7413686837531945,1.8442916812290593,0.45366858389097353,0.4516277589707721,2.933552308884796,-4.749450531280652,0.4149260544816114,0.535032834667921,0.4598932746551395,0.44424819576762575,0.5747225759235529,0.5047293733889449,0.5850739455183884,0.4649671653320788,0.5401067253448606,0.5557518042323745,0.425277424076447,0.49527062661105503,0.026561524167313787,0.027350132403047223,0.025515295582395684,0.029311602990213854,0.0261087333323182,0.02961790853405998
available,random,12,361,1.7263082059765025,1.6781563440857126,1.799722888242287,0.4313530323540367,0.4282542912594599,2.7904384205102457,-5.052224318568396,0.3915365543529151,0.5124957279404616,0.43317523238592653,0.42239518683469296,0.5497945052081178,0.4810412137881322,0.6084634456470855,0.48750427205953833,0.5668247676140733,0.5776048131653077,0.45020549479188227,0.5189587862118679,0.023756498570824177,0.023015195325026723,0.026373721175129688,0.02171204340119396,0.02528302652530762,0.02434037533091442
available,random,13,351,1.6689597880088975,1.6433292510448076,1.7401020084610006,0.4096888687939751,0.4072818624913766,2.646754487585328,-5.361046053438592,0.3694726278684354,0.4857495177377248,0.40872016733708216,0.4017980792514488,0.5282710526672988,0.4527430427233377,0.6305273721315645,0.5142504822622753,0.5912798326629186,0.5982019207485516,0.4717289473327012,0.5472569572766626,0.02154409999617987,0.026282365960275788,0.02483586414285866,0.020357201032342554,0.021557535999283818,0.02809134379294974
